<?xml version="1.0" encoding="utf-8" ?>
<list>
<f n="\Pack\Weapon_DesertEagle-Dual_Lebaran2016.i3Pack" m="7093BADDB6FCA44AEAA68EBAD800B1AB"/>
<f n="\Pack\Weapon_DesertEagle-Dual_Silver.i3Pack" m="A86F41266D902530FE42C57E3299C6FA"/>
<f n="\Pack\Weapon_DesertEagle.i3Pack" m="F23FF903C762D86817EA55F476D58451"/>
<f n="\Pack\Weapon_DesertEagle_BR_Camo.i3Pack" m="BC0B57880C829FFCD8843D4E889D1835"/>
<f n="\Pack\Weapon_DesertEagle_GRS.i3Pack" m="5A7905C9E6AADD937C9843D01BD7E1F8"/>
<f n="\Pack\Weapon_DesertEagle_G_ESports.i3Pack" m="7359C3770E50A15F92BC6034F94F30E2"/>
<f n="\Pack\Weapon_DesertEagle_Lebaran2015.i3Pack" m="3679030C8BE8C06E2F807E0EAA4039FB"/>
<f n="\Pack\Weapon_DesertEagle_Lebaran2016.i3Pack" m="C8BEA3AE9D4BC7A9A045C7F676FD4A77"/>
<f n="\Pack\Weapon_DesertEagle_Ongame.i3Pack" m="2CE475480841DA544FA635F01F37A4FE"/>
<f n="\Pack\Weapon_DesertEagle_Ref.i3Pack" m="59A5BC480BF7A1F80E82699FE3867ABC"/>
<f n="\Pack\Weapon_DesertEagle_Ref_Gold.i3Pack" m="5891B74AA5037C560B8433EACBA3FD7C"/>
<f n="\Pack\Weapon_DesertEagle_Reload.i3Pack" m="CAE8DA3285B0843DEA3AAF3CF7FD2D0B"/>
<f n="\Pack\Weapon_DesertEagle_Tiger-Deluxe.i3Pack" m="F9682337F325B8AFEAE7084601FEEDE1"/>
<f n="\Pack\Weapon_DesertEagle_Tiger-Normal.i3Pack" m="4CE345B1DB2631A961DDE74EA92777BD"/>
<f n="\Pack\Weapon_Dino.i3Pack" m="DCED1E1EFFDEB95AB6F78C6D699F9D45"/>
<f n="\Pack\Weapon_DSR_1.i3Pack" m="62FD5D4F23620D9E03376F121CF83FFC"/>
<f n="\Pack\Weapon_DSR_1_Gold.i3Pack" m="1061D12C5A5B5D20CD736FC3AC584887"/>
<f n="\Pack\Weapon_DSR_1_Spy-Deluxe.i3Pack" m="AA6C7D9CD62B49FBF08989459E3731AE"/>
<f n="\Pack\Weapon_DSR_1_Spy-Normal.i3Pack" m="82CAB79F4A32EED691727E3F46F82487"/>
<f n="\Pack\Weapon_Dual_Sword_TH.i3Pack" m="729E8BDF0A2DBA8D32FE924F429C9BF3"/>
<f n="\Pack\Weapon_F2000.i3Pack" m="AF80CEC5ABE466077EA72C5E30C6FF56"/>
<f n="\Pack\Weapon_F2000_Reload.i3Pack" m="6763DB5CD988E9546F99142DE8D6136A"/>
<f n="\Pack\Weapon_F2000_SL.i3Pack" m="E6F234E1424C16D558D24C40E48305EC"/>
<f n="\Pack\Weapon_Famas_G2.i3Pack" m="E5B84F72668BA0C1D1A63FEC6D5932A3"/>
<f n="\Pack\Weapon_Famas_G2M.i3Pack" m="EFA31E9F71967345D1DB633321388B7B"/>
<f n="\Pack\Weapon_Famas_G2_Commando.i3Pack" m="AB88B7EBF9386C7E39346378B75EC160"/>
<f n="\Pack\Weapon_Famas_G2_Commando_ESports.i3Pack" m="2996491DAA637347A0A6DEA4DF53B159"/>
<f n="\Pack\Weapon_Famas_G2_Commando_Gold.i3Pack" m="CC885BF1ABF605B4AADA98B23063A9EF"/>
<f n="\Pack\Weapon_Famas_G2_Commando_GSL.i3Pack" m="CA5E5F57C773B356E88EDEF4CCFAE71B"/>
<f n="\Pack\Weapon_Famas_G2_Commando_Newborn2016.i3Pack" m="15D8F8C8D40B213527558DC5E199642B"/>
<f n="\Pack\Weapon_Famas_G2_Commando_PBTN.i3Pack" m="E2315D390203B7CDF2A949F6FDD36CB6"/>
<f n="\Pack\Weapon_Famas_G2_GRS.i3Pack" m="FAA5E4B4B216D54E73F9C6D12757A70E"/>
<f n="\Pack\Weapon_Famas_G2_GRS_EV.i3Pack" m="B410CA351B9A1B42FCDFDF4C762149FB"/>
<f n="\Pack\Weapon_Famas_G2_M203.i3Pack" m="286345C6B07E7430948B84D4295FCE10"/>
<f n="\Pack\Weapon_Famas_G2_M203_E-Sports2.i3Pack" m="2E1572393BF420C10BA81D3B5AF8F9A6"/>
<f n="\Pack\Weapon_Famas_G2_Picatinny_Rail.i3Pack" m="B691D55174E9FB54C249D3423E9C62C4"/>
<f n="\Pack\Weapon_Famas_G2_Silver.i3Pack" m="B94AE94C5DBE533E1B0A90FEE6DCCA24"/>
<f n="\Pack\Weapon_Famas_G2_Sniper.i3Pack" m="DACA076BECFED70A75981A426BAE6D49"/>
<f n="\Pack\Weapon_FangBlade.i3Pack" m="4DF32BC3675C76BBFF9A31260C7A9B16"/>
<f n="\Pack\Weapon_FangBlade_Alien.i3Pack" m="8CB381BCA4AAA29142E7A080EDB994E5"/>
<f n="\Pack\Weapon_FangBlade_Arena-Deluxe.i3Pack" m="A4738CD4A997E05DB161250DA720173F"/>
<f n="\Pack\Weapon_FangBlade_Arena-Normal.i3Pack" m="E9D14F545BD51D6FFF07D6BD09EE127E"/>
<f n="\Pack\Weapon_FangBlade_Brazuca.i3Pack" m="D200D2A0B78D809E2645FFF457E38808"/>
<f n="\Pack\Weapon_Fangblade_Cobra.i3Pack" m="82010567C7C49164E92E69723D23FA20"/>
<f n="\Pack\Weapon_FangBlade_DarkSteel.i3Pack" m="5FD43D424B40EFB37CFFE4C9D2A3AACC"/>
<f n="\Pack\Weapon_FangBlade_Dragon.i3Pack" m="2451015B7F2C40F099A6D9E8F48A431D"/>
<f n="\Pack\Weapon_FangBlade_Inferno.i3Pack" m="D6CA9BEDA22ED08A0AF140E0EBCA914D"/>
<f n="\Pack\Weapon_FangBlade_Latin4.i3Pack" m="E1FBF9717CA18710F271C7786E80D685"/>
<f n="\Pack\Weapon_FangBlade_Latin5.i3Pack" m="2853CB6477A5CE2A5F873B85FFAA8399"/>
<f n="\Pack\Weapon_FangBlade_Mystic.i3Pack" m="053C6272D1628F2FB2AA4CF7E08FCB3D"/>
<f n="\Pack\Weapon_FangBlade_NEWBORN_2015.i3Pack" m="7EE7D096F2478EEEAB7CF55E521C0C36"/>
<f n="\Pack\Weapon_FangBlade_Ongame.i3Pack" m="35E77D2C73960CBCB21D817146938E0D"/>
<f n="\Pack\Weapon_FangBlade_PBGC.i3Pack" m="532C86CC47139EB34D907D3AC1EA9533"/>
<f n="\Pack\Weapon_FangBlade_PBNC2015.i3Pack" m="7062F19A5C5347CD4A88681749D7A7B3"/>
<f n="\Pack\Weapon_FangBlade_PBNC5.i3Pack" m="05AC274CD0A831D8FB979C7A85CCB3A6"/>
<f n="\Pack\Weapon_FangBlade_PBST2015.i3Pack" m="E7E9B9A0FB86CD0A0946270384C4EFC1"/>
<f n="\Pack\Weapon_FangBlade_Sakura.i3Pack" m="14E7A0AEE8473E00DCAB2877DF78576B"/>
<f n="\Pack\Weapon_FangBlade_Supreme.i3Pack" m="5AC57B4E420E34993386380B4A337533"/>
<f n="\Pack\Weapon_FangBlade_Tiger-Deluxe.i3Pack" m="9CE5ABFA0A434E673DFFBBE961F3CF73"/>
<f n="\Pack\Weapon_FangBlade_Tiger-Normal.i3Pack" m="517AD31E3A33EC14196D8D9F8F102F81"/>
<f n="\Pack\Weapon_Fang_Blade_GSL_2014.i3Pack" m="7F5C646382FF31A4915FA55A0D47AEE3"/>
<f n="\Pack\Weapon_Fanoos_Grenade.i3Pack" m="72296E926F884ABC3F67AA0F5B65B9E5"/>
<f n="\Pack\Weapon_FG42.i3Pack" m="EAF39FC2E80F083794EA12756E4DE16D"/>
<f n="\Pack\Weapon_FlashBang.i3Pack" m="9854B36F855CB43C51F577683983B215"/>
<f n="\Pack\Weapon_FlashBangPlus.i3Pack" m="6AD0C238EC6A0B7BC2A8196E592DD04A"/>
<f n="\Pack\Weapon_Football_Bomb.i3Pack" m="C55A0811CB526235D83D6165CA75AC5E"/>
<f n="\Pack\Weapon_Football_Bomb2016.i3Pack" m="C3379CEF5AD7D26C0A3C6A9C9C6C47B2"/>
<f n="\Pack\Weapon_FryingPan.i3Pack" m="5CCCAD666439AD7D7D4D5FA908DA1EF8"/>
<f n="\Pack\Weapon_G36C.i3Pack" m="D9453979874234EE3D0E7CA85EE30697"/>
<f n="\Pack\Weapon_G36C_Camo-Soldier.i3Pack" m="D2294AA0D28C75DB0910A21307DAA4C9"/>
<f n="\Pack\Weapon_G36C_Elite.i3Pack" m="F9C486D7AF822909285F82CE134CF2D4"/>
<f n="\Pack\Weapon_G36C_Non_Ex.i3Pack" m="E5CC8BCFC1F26E60A0B0A97A2069AAE3"/>
<f n="\Pack\Weapon_G36C_Silver.i3Pack" m="FFCB3338B203F891D067A972E8584F90"/>
<f n="\Pack\Weapon_Garenaknuckle.i3Pack" m="CA5A3A8C3A23557D4B4BFF27BBFDE9CB"/>
<f n="\Pack\Weapon_GH5007.i3Pack" m="CBDAFFD856492241AED39FFE7F1CD74E"/>
<f n="\Pack\Weapon_GH5007_4Game-SE.i3Pack" m="27719CED067D796EFCFBBC8323C92E4A"/>
<f n="\Pack\Weapon_GH5007_4Game.i3Pack" m="477182C2E9ECF18FD29671AC63286BC5"/>
<f n="\Pack\Weapon_GH5007_Brazil.i3Pack" m="22A3B234AF6B55FC79C95ED336BF2DF7"/>
<f n="\Pack\Weapon_GH5007_Cangaceiro.i3Pack" m="880001D2248F2744B9F021B8123A420F"/>
<f n="\Pack\Weapon_GH5007_DFN.i3Pack" m="D04F05210F0E743DBA008AF48894094E"/>
<f n="\Pack\Weapon_GH5007_Gold.i3Pack" m="CEFEC97FC190EC1A15812282D8454A66"/>
<f n="\Pack\Weapon_GH5007_Newborn2016.i3Pack" m="D4CB228F4CCF568ACB1979FC67B7362C"/>
<f n="\Pack\Weapon_GH5007_PBIC2016.i3Pack" m="8497D43564E352F025FDA76BDEA1CD80"/>
<f n="\Pack\Weapon_GH5007_PBSC2013.i3Pack" m="947FD8EE915D379C240D00AB741D9835"/>
<f n="\Pack\Weapon_GH5007_PBSC2013_Non-Logo.i3Pack" m="FBE30F9F8A74AAA6B6D0C7685D2A273E"/>
<f n="\Pack\Weapon_GH5007_PBSC2013_NonLogo.i3Pack" m="825F873D732137FF532AA8187007A397"/>
<f n="\Pack\Weapon_GH5007_PBWC2016.i3Pack" m="9A606D6D004C78B0B632AD42641A059F"/>
<f n="\Pack\Weapon_GH5007_Rose.i3Pack" m="E6CE1C86C7684016F7D5413DA5FFCBE9"/>
<f n="\Pack\Weapon_GH5007_Strike.i3Pack" m="5FC82B6FA5D76D29B468095E3A4CCF26"/>
<f n="\Pack\Weapon_GH5007_VeraCruz.i3Pack" m="01203189602D85E4F33221BCC16987A7"/>
<f n="\Pack\Weapon_Glock18_4Game-SE.i3Pack" m="4F6FDB580F05EB4CA82B25E4AB0D2208"/>
<f n="\Pack\Weapon_Glock18_4Game.i3Pack" m="BA0136079778913EABAB7E486FDAC383"/>
<f n="\Pack\Weapon_Glock18_Azerbaijan.i3Pack" m="58E8D09405CFD32FC5632A976F12BB46"/>
<f n="\Pack\Weapon_Glock18_Ex.i3Pack" m="523DAA38AF2B1403EE701B6EB5FAB0CB"/>
<f n="\Pack\Weapon_Glock18_EX_BR_Camo.i3Pack" m="AB46E95E88D1EDEEB9912C31B62EEA87"/>
<f n="\Pack\Weapon_Glock18_EX_PBNC.i3Pack" m="B945A4E8BDF821DB76E2AF39DCC66994"/>
<f n="\Pack\Weapon_Glock18_Ex_Turkey.i3Pack" m="99F6EB0F8CC6E5B25C58FE747D497EC2"/>
<f n="\Pack\Weapon_Glock18_Gold.i3Pack" m="6DB1EEDEED65CB06DF7804C56AE59853"/>
<f n="\Pack\Weapon_Glock18_Mummy.i3Pack" m="965D711DC24CB62F5AB36A61A60E26E4"/>
<f n="\Pack\Weapon_Glock18_PBST2015.i3Pack" m="FF193D4478A524ED22DDBAFCD3ADA8B5"/>
<f n="\Pack\Weapon_Glock18_Turkey.i3Pack" m="99F6EB0F8CC6E5B25C58FE747D497EC2"/>
<f n="\Pack\Weapon_GL_06.i3Pack" m="7E95F928293FFAF1865314955974ADFD"/>
<f n="\Pack\Weapon_GL_06_CNY-2015.i3Pack" m="BD2F332D39A86E73BBC810AF7D7823EB"/>
<f n="\Pack\Weapon_GrenadeLauncher_AK12.i3Pack" m="E0E8A5890BB8EF39DA789C33CE3BB099"/>
<f n="\Pack\Weapon_GrenadeLauncher_AK12_Gold.i3Pack" m="0A3CF62CC20E6A1DCB905F8B990A0A43"/>
<f n="\Pack\Weapon_GrenadeLauncher_AK12_Gorgeous.i3Pack" m="A9C889600C1EFBC8BD5131169714A969"/>
<f n="\Pack\Weapon_GrenadeLauncher_AK47.i3Pack" m="2ED63B70EEC4E350B56E79E640584761"/>
<f n="\Pack\Weapon_GrenadeLauncher_AK47_RED.i3Pack" m="C6391C4E827D410FD44B659F90FCD2DE"/>
<f n="\Pack\Weapon_GrenadeLauncher_EVO-3.i3Pack" m="A85A3CCCEEB93BF4A9775872994DACE1"/>
<f n="\Pack\Weapon_GrenadeLauncher_Famas_G2.i3Pack" m="B2BFBD356740D2B24598C0A8016A4E1B"/>
<f n="\Pack\Weapon_GrenadeLauncher_M4A1_A_Lv3.i3Pack" m="5C24FA7700B2C3E976831324F95CB2B6"/>
<f n="\Pack\Weapon_GrenadeLauncher_M4A1_A_Lv4.i3Pack" m="49D4A5FC501552252CAFA6D19F662216"/>
<f n="\Pack\Weapon_Groza.i3Pack" m="8EFE5D4A44150E6A2B9B55DA5AD7B9A0"/>
<f n="\Pack\Weapon_Groza_Russian-Deluxe.i3Pack" m="64F6A897A55FA29F50D4FF266431329D"/>
<f n="\Pack\Weapon_Groza_Russian-Normal.i3Pack" m="9D95054A1B2F671AE21A79BEF0C96607"/>
<f n="\Pack\Weapon_HairDryer.i3Pack" m="C7A31A96BB496283232372148C44950E"/>
<f n="\Pack\Weapon_HairDryer_Indonesia.i3Pack" m="86272D595B2110CFB6CF32435F9976AC"/>
<f n="\Pack\Weapon_Hak.i3Pack" m="2740A4B7E958750786FB690C7A3CD480"/>
<f n="\Pack\Weapon_Halloween_Medical_Kit.i3Pack" m="957EFBFA5B8E552081ACC1E986EF3581"/>
<f n="\Pack\Weapon_Hammer_Halloween.i3Pack" m="99C36A5BF70A8E114306C733A6BE3212"/>
<f n="\Pack\Weapon_HK-PSG1.i3Pack" m="5F005D5BFA31E81B765D417271DCA145"/>
<f n="\Pack\Weapon_HK-PSG1_Elite.i3Pack" m="2BF1C81D6294D5C7201E517EC6AF2067"/>
<f n="\Pack\Weapon_HK-PSG1_Gold.i3Pack" m="8264809C5262ECD14B36F7E574DD2110"/>
<f n="\Pack\Weapon_HK-PSG1_Reload.i3Pack" m="CAF0869E0011403C4EC565729D6AAF6C"/>
<f n="\Pack\Weapon_HK-PSG1_SE.i3Pack" m="E2DEB2788D181EDB0A4807C38FA2541B"/>
<f n="\Pack\Weapon_HK-PSG1_Silver.i3Pack" m="EEAF032898528FEC06965CC77D9A0F32"/>
<f n="\Pack\Weapon_HK417_12.i3Pack" m="A202B7465AAB98740A6C3910F869ABE6"/>
<f n="\Pack\Weapon_HK417_12_Gold.i3Pack" m="7831A961EC2F36D39E8C0F39835CBDD2"/>
<f n="\Pack\Weapon_HK417_16.i3Pack" m="D85ED6552BABAF96CEB87AD0A7ABE817"/>
<f n="\Pack\Weapon_HK417_20.i3Pack" m="C9A5D87568F6E4807865B751B1B1A196"/>
<f n="\Pack\Weapon_HK45_Dual.i3Pack" m="9773808EEDDE70FAD2A5BCD99381509A"/>
<f n="\Pack\Weapon_HK45_Dual_Halloween.i3Pack" m="B8B411489D53415D7DEAABA232C5C57E"/>
<f n="\Pack\Weapon_HK69.i3Pack" m="35CA47D5C1433135941B453184552DBE"/>
<f n="\Pack\Weapon_Ice_Fork.i3Pack" m="A8324BE84F94718E98960CE1D2A3B9E0"/>
<f n="\Pack\Weapon_Icicles.i3Pack" m="A509FF4F8D62AEE168DDD0233FFBC634"/>
<f n="\Pack\Weapon_Jackhammer.i3Pack" m="F6850B983EEED6C89D6E9BE75A08FFF0"/>
<f n="\Pack\Weapon_K-1.i3Pack" m="8F88ECA1D3AD29AAAB3393592AAB6731"/>
<f n="\Pack\Weapon_K-1_SE.i3Pack" m="E882928302E6FF08E2C2BF4EFD8AC0A2"/>
<f n="\Pack\Weapon_K-2.i3Pack" m="140D151207CEE4F9CB0101F2B37EE0AA"/>
<f n="\Pack\Weapon_K-400.i3Pack" m="ABE2356CC8D7F326FED9CCED12D3661E"/>
<f n="\Pack\Weapon_K-400_Alien.i3Pack" m="5868AB594215B593375A129A94385AE9"/>
<f n="\Pack\Weapon_K-400_Easter.i3Pack" m="42D41451678A00D0FFE95BC7113393F4"/>
<f n="\Pack\Weapon_K-400_Goat.i3Pack" m="CBBBB75B6C7F39B130CC669BAF7BF5BF"/>
<f n="\Pack\Weapon_k-400_Mummy.i3Pack" m="EE1ED802397772B84D8FFFE8901539FF"/>
<f n="\Pack\Weapon_K-413.i3Pack" m="674E64393BA2275039D52BE1A9F9D0A0"/>
<f n="\Pack\Weapon_K-413_4Game-SE.i3Pack" m="D526BA72D253787A5C3BA780BEF5E323"/>
<f n="\Pack\Weapon_K-413_4Game.i3Pack" m="36C47ED42FF794D0AAEC46EB9AD4C6B0"/>
<f n="\Pack\Weapon_K-413_BlueDiamond.i3Pack" m="34DD7669BBD2FF2D8EB767A8E2166EB1"/>
<f n="\Pack\Weapon_K-413_Chocolate.i3Pack" m="DCCC142ED6DF66AD6AEC59EB2159CDB5"/>
<f n="\Pack\Weapon_K-413_Gold.i3Pack" m="5841D40DADB3D12210C03EE63930838A"/>
<f n="\Pack\Weapon_K-413_PC_Cafe.i3Pack" m="92DC72F1FE7F867E0949652B31D5B248"/>
<f n="\Pack\Weapon_K-413_Puzzle.i3Pack" m="65D99EE0E13E96EC9276DB6C1BF1B3E0"/>
<f n="\Pack\Weapon_K-413_Redemption.i3Pack" m="8DDFF0B74E553E5CCC6D9EACC601ECF6"/>
<f n="\Pack\Weapon_K-413_Russian-Deluxe.i3Pack" m="71C7A11BE8A8B3CDC45FF52C144284D1"/>
<f n="\Pack\Weapon_K-413_Russian-Normal.i3Pack" m="125A8332FD0C77F71DCAEAF0A13F07F8"/>
<f n="\Pack\Weapon_K-413_Tiger-Deluxe.i3Pack" m="E9B404F752092F799131BE78BF7506D5"/>
<f n="\Pack\Weapon_K-413_Tiger-Normal.i3Pack" m="6512A5299C1994A78E833EA2C0EB99C1"/>
<f n="\Pack\Weapon_K-413_Traditional.i3Pack" m="70A65EB726E399053FB27AE8EE35D7B4"/>
<f n="\Pack\Weapon_K-479.i3Pack" m="A9539CE081938E8C98337F7AFF119E7E"/>
<f n="\Pack\Weapon_K201.i3Pack" m="EEADF3EAAA951D7DF1246E405BE455A4"/>
<f n="\Pack\Weapon_K2C.i3Pack" m="672F8E700A4D10B6236F2B73992DE347"/>
<f n="\Pack\Weapon_K2C_PBIC2016.i3Pack" m="A2977CD95B191B1FC6910E5E64C49991"/>
<f n="\Pack\Weapon_K5.i3Pack" m="06B1C73B71EB145C3C7D49B7D73FEB8E"/>
<f n="\Pack\Weapon_Karambit.i3Pack" m="2A822B64E32B7F3321F25984ECEA777D"/>
<f n="\Pack\Weapon_Kel_Tec_KSG_15.i3Pack" m="947567C716EE169C223221A17115726B"/>
<f n="\Pack\Weapon_Kel_Tec_KSG_15_GSL_2014.i3Pack" m="661CD48A50B5E150301FE14274F21F7F"/>
<f n="\Pack\Weapon_Keris.i3Pack" m="0A0E56C984FDAC06756991448162010D"/>
<f n="\Pack\Weapon_Keris_Beast.i3Pack" m="4224E5BF36FB0257510D44E3B5AB168C"/>
<f n="\Pack\Weapon_Keris_GSL2016.i3Pack" m="59D598E96B12880326A70E65B810F49E"/>
<f n="\Pack\Weapon_Keris_G_ESports.i3Pack" m="767BC52DEB14E56BD19E09B0DF4001FD"/>
<f n="\Pack\Weapon_Keris_ID_1stAnni.i3Pack" m="863098EF9C17B2CE484754AB6A295625"/>
<f n="\Pack\Weapon_Keris_PBIC2015.i3Pack" m="B09B936022164319FABA268B1999EE87"/>
<f n="\Pack\Weapon_Keris_SE.i3Pack" m="79B9D8389AEF1A1934007B27E2785142"/>
<f n="\Pack\Weapon_Keris_XMAS.i3Pack" m="9000ED2A56E606E6A3B7551CB91112A5"/>
<f n="\Pack\Weapon_Ketupat_Grenade.i3Pack" m="8B1FEC170FCBF211418C529332D81023"/>
<f n="\Pack\Weapon_Knuckle_Holloween.i3Pack" m="9A10BBB8F9830007627B08D5F5461B58"/>
<f n="\Pack\Weapon_KrissSuperV.i3Pack" m="A9D8926C1A3FBEEB68E93F0A4E393638"/>
<f n="\Pack\Weapon_KrissSuperV_1st-Garena.i3Pack" m="FB1C71D3C0CD0289F443C278F2256191"/>
<f n="\Pack\Weapon_KrissSuperV_4th_Anniversary.i3Pack" m="3C527F5BAB6C1B90F5F25DEA868078B2"/>
<f n="\Pack\Weapon_KrissSuperV_Alien.i3Pack" m="A7EA8C2B5C08F2D64AC4837D1E787C02"/>
<f n="\Pack\Weapon_KrissSuperV_Basketball.i3Pack" m="1F5E73A551A4FC62331A229A45BEDD5F"/>
<f n="\Pack\Weapon_KrissSuperV_Batik.i3Pack" m="5E3D43CF4F6D406BB24CA7ED80688846"/>
<f n="\Pack\Weapon_KrissSuperV_Beast.i3Pack" m="49241B645E68593ECF466FCD4B78515F"/>
<f n="\Pack\Weapon_KrissSuperV_Black.i3Pack" m="C4B5FB6996814CAC542BBE3DCD7462CA"/>
<f n="\Pack\Weapon_KrissSuperV_Brazuca.i3Pack" m="08677B50D8E6346417B2DE28B9C01B62"/>
<f n="\Pack\Weapon_KrissSuperV_Champion.i3Pack" m="49675F826D52DF7395228326569A5731"/>
<f n="\Pack\Weapon_KrissSuperV_CNY-2015.i3Pack" m="7E7A944F5EC9D81160234360E899C19E"/>
<f n="\Pack\Weapon_KrissSuperV_Cupid.i3Pack" m="D2F71B85A1DDBDD7477010C707AC057F"/>
<f n="\Pack\Weapon_KrissSuperV_Dark-Days.i3Pack" m="D37565ED9CA0B00E14188DB57346AD4A"/>
<f n="\Pack\Weapon_KrissSuperV_DarkSteel.i3Pack" m="AD3827165EDC22F5391BF3956BE85C74"/>
<f n="\Pack\Weapon_KrissSuperV_DFN.i3Pack" m="231BE4E9E4E8F2CA4D0726FE81BDDA9E"/>
<f n="\Pack\Weapon_KrissSuperV_Dolphin.i3Pack" m="528A498DCCDA83FC61230A38D5DCD235"/>
<f n="\Pack\Weapon_KrissSuperV_Dual.i3Pack" m="0C5018A2377853B4F632C567491B85B0"/>
<f n="\Pack\Weapon_KrissSuperV_ESports.i3Pack" m="2F5A875FC9FB2F38BF12B43ECD64AFAE"/>
<f n="\Pack\Weapon_KrissSuperV_EvilCupid.i3Pack" m="3301E2D4F9B032EECC59D5A8625DB331"/>
<f n="\Pack\Weapon_KrissSuperV_Gold.i3Pack" m="7388D5DCF580EB5BCE89CB31E534C7E2"/>
<f n="\Pack\Weapon_KrissSuperV_Gorgeous.i3Pack" m="7972169C1FF5F0436C41FA8F44FB362D"/>
<f n="\Pack\Weapon_KrissSuperV_GRS.i3Pack" m="A4372EA7054C56CEAF35A466B3DA9AB0"/>
<f n="\Pack\Weapon_KrissSuperV_GRS2.i3Pack" m="143FC3FE3CBFAE20E9BF88C416D3A3EF"/>
<f n="\Pack\Weapon_KrissSuperV_GRS3.i3Pack" m="642DCD3EB53D97B56807EA959CC81F2E"/>
<f n="\Pack\Weapon_KrissSuperV_GRS_EV.i3Pack" m="F7BC2B4191BF69826455D12AB16673E8"/>
<f n="\Pack\Weapon_KrissSuperV_GSL.i3Pack" m="ADEBE2748E7B1B8E17BC5F29FD960268"/>
<f n="\Pack\Weapon_KrissSuperV_GSL2016.i3Pack" m="23AD6A1ABE3E3D34CF4A476B24819C2B"/>
<f n="\Pack\Weapon_KrissSuperV_GSL_2014.i3Pack" m="461438019B7E1DADC73C3F4B749F0B83"/>
<f n="\Pack\Weapon_KrissSuperV_G_ESports.i3Pack" m="A3EDD316B6559A1DEB3F3C246C9B7519"/>
<f n="\Pack\Weapon_KrissSuperV_Halloween.i3Pack" m="808976B1B28442678604CAE65431DA7E"/>
<f n="\Pack\Weapon_KrissSuperV_Harimau.i3Pack" m="C4E88AD16A70CAF26A7F3BB330A97873"/>
<f n="\Pack\Weapon_KrissSuperV_IC.i3Pack" m="D3F12610EA48B46A69444D9F5E999805"/>
<f n="\Pack\Weapon_KrissSuperV_Inferno.i3Pack" m="7A95C4941E8DCC6CFAA8044BA1085F6E"/>
<f n="\Pack\Weapon_KrissSuperV_Lebaran2016.i3Pack" m="30CC2D00E32574FCC1F9B00685365222"/>
<f n="\Pack\Weapon_KrissSuperV_Mech.i3Pack" m="B1952366136C404247ED2CC917809527"/>
<f n="\Pack\Weapon_KrissSuperV_Midnight.i3Pack" m="95A689C9B0B2E0FD2D91F0BE10C05501"/>
<f n="\Pack\Weapon_KrissSuperV_Midnight2.i3Pack" m="42C0B09040C8541DDA22C52F6397810D"/>
<f n="\Pack\Weapon_KrissSuperV_Midnight_Non-Logo.i3Pack" m="484A9D2EE54500203B802F210D789B0D"/>
<f n="\Pack\Weapon_KrissSuperV_Monkey.i3Pack" m="D53DAF9E497A3A0214E8BE3C3A90471C"/>
<f n="\Pack\Weapon_KrissSuperV_Mummy.i3Pack" m="C9C0A3588DF6F18D878796D02BAF457A"/>
<f n="\Pack\Weapon_KrissSuperV_Mystic.i3Pack" m="881ADFC5A89B718E8E78A66EF3529CD9"/>
<f n="\Pack\Weapon_KrissSuperV_NEWBORN_2015.i3Pack" m="BAAD1066180C29A4BAE77B9DB289EFC5"/>
<f n="\Pack\Weapon_KrissSuperV_Obsidian.i3Pack" m="DBD8E2D8226886DB80CBC4AD94BFE831"/>
<f n="\Pack\Weapon_KrissSuperV_PBGC.i3Pack" m="1CC9DB084875C4357F0001F0CCD49444"/>
<f n="\Pack\Weapon_KrissSuperV_PBIC2013.i3Pack" m="015046FFB7440C64539D26A72B685C82"/>
<f n="\Pack\Weapon_KrissSuperV_PBIC2015.i3Pack" m="9F23972A9C0F1C1844C441B1D60842B6"/>
<f n="\Pack\Weapon_KrissSuperV_PBIC2016.i3Pack" m="1CCB5C6F54EC74C95EF46371D1A366D5"/>
<f n="\Pack\Weapon_KrissSuperV_PBNC2015.i3Pack" m="39047BED12C5FB354044110B5C2E9D5E"/>
<f n="\Pack\Weapon_KrissSuperV_PBNC2016.i3Pack" m="2287E9393961DC3CA7F9283A92F98F01"/>
<f n="\Pack\Weapon_KrissSuperV_PBSC2014.i3Pack" m="06B72C49B1695D36553BDD2CF8737686"/>
<f n="\Pack\Weapon_KrissSuperV_PBST2016.i3Pack" m="6C25E16A417951BB6FAB3E2FDA875E75"/>
<f n="\Pack\Weapon_KrissSuperV_PBTC2015.i3Pack" m="880F6861DA97BF570258537AF65C251B"/>
<f n="\Pack\Weapon_KrissSuperV_PBWC2016.i3Pack" m="3873BCD799C93FF332A59F5664BB1057"/>
<f n="\Pack\Weapon_KrissSuperV_PC-Cafe.i3Pack" m="2D5D71FEBAC15A4AA98D2EB05F72603E"/>
<f n="\Pack\Weapon_KrissSuperV_Puzzle.i3Pack" m="9F1098265876E1FF7A9F1D54CA0C6AB3"/>
<f n="\Pack\Weapon_KrissSuperV_Red.i3Pack" m="8D267928A8F726EF1BB162E0F867495F"/>
<f n="\Pack\Weapon_KrissSuperV_Redemption.i3Pack" m="EFE1DFDAA0427B1CCAE09289762FA600"/>
<f n="\Pack\Weapon_KrissSuperV_Russia.i3Pack" m="00A61DE9C2C30AF149C8430FBA660FB0"/>
